Site,Date,label,count
6thBridge,04_20_2023,Wood Stork,26
6thBridge,04_22_2022,Great Blue Heron,19
6thBridge,04_22_2022,Great Egret,1929
6thBridge,04_22_2022,Roseate Spoonbill,558
6thBridge,04_22_2022,White Ibis,1861
6thBridge,04_22_2022,Wood Stork,13
6thBridge,04_27_2023,Great Blue Heron,35
6thBridge,04_27_2023,Great Egret,1533
6thBridge,04_27_2023,Roseate Spoonbill,68
6thBridge,04_27_2023,White Ibis,116
6thBridge,04_27_2023,Wood Stork,8
6thBridge,04_29_2021,Great Blue Heron,50
6thBridge,04_29_2021,Great Egret,1896
6thBridge,04_29_2021,Roseate Spoonbill,343
6thBridge,04_29_2021,White Ibis,77
6thBridge,04_29_2021,Wood Stork,12
6thBridge,05_01_2020,Great Blue Heron,32
6thBridge,05_01_2020,Great Egret,3419
6thBridge,05_01_2020,Roseate Spoonbill,570
6thBridge,05_01_2020,Snowy Egret,3
6thBridge,05_01_2020,White Ibis,1071
6thBridge,05_01_2020,Wood Stork,74
6thBridge,05_06_2020,Great Blue Heron,35
6thBridge,05_06_2020,Great Egret,2626
6thBridge,05_06_2020,Roseate Spoonbill,534
6thBridge,05_06_2020,Snowy Egret,3
6thBridge,05_06_2020,White Ibis,845
6thBridge,05_06_2020,Wood Stork,144
6thBridge,05_29_2020,Great Blue Heron,26
6thBridge,05_29_2020,Great Egret,1208
6thBridge,05_29_2020,Roseate Spoonbill,71
6thBridge,05_29_2020,Snowy Egret,1
6thBridge,05_29_2020,White Ibis,332
6thBridge,05_29_2020,Wood Stork,2
Aerie,03_26_2021,Great Blue Heron,2
Aerie,03_26_2021,Great Egret,46
Aerie,03_26_2021,White Ibis,71
Aerie,04_27_2020,Great Egret,35
Aerie,04_27_2020,White Ibis,19
AlleyNorth,02_13_2020,Great Blue Heron,5
AlleyNorth,02_13_2020,Great Egret,85
AlleyNorth,02_13_2020,Roseate Spoonbill,114
AlleyNorth,02_13_2020,White Ibis,156
AlleyNorth,02_18_2021,Great Blue Heron,6
AlleyNorth,02_18_2021,Great Egret,415
AlleyNorth,02_18_2021,Roseate Spoonbill,58
AlleyNorth,02_18_2021,White Ibis,64
AlleyNorth,02_23_2021,Great Blue Heron,19
AlleyNorth,02_23_2021,Great Egret,4069
AlleyNorth,02_23_2021,Roseate Spoonbill,449
AlleyNorth,02_23_2021,Snowy Egret,4
AlleyNorth,02_23_2021,White Ibis,2018
AlleyNorth,02_23_2021,Wood Stork,7
AlleyNorth,03_16_2021,Great Blue Heron,13
AlleyNorth,03_16_2021,Great Egret,4010
AlleyNorth,03_16_2021,Roseate Spoonbill,90
AlleyNorth,03_16_2021,White Ibis,7857
AlleyNorth,03_16_2021,Wood Stork,67
AlleyNorth,04_06_2021,Great Blue Heron,65
AlleyNorth,04_06_2021,Great Egret,4849
AlleyNorth,04_06_2021,Roseate Spoonbill,166
AlleyNorth,04_06_2021,White Ibis,2853
AlleyNorth,04_06_2021,Wood Stork,71
AlleyNorth,04_14_2021,Great Blue Heron,44
AlleyNorth,04_14_2021,Great Egret,6113
AlleyNorth,04_14_2021,Roseate Spoonbill,507
AlleyNorth,04_14_2021,Snowy Egret,1
AlleyNorth,04_14_2021,White Ibis,3141
AlleyNorth,04_14_2021,Wood Stork,12
BigMel,04_28_2021,Great Blue Heron,12
BigMel,04_28_2021,Great Egret,70
BigMel,04_28_2021,Roseate Spoonbill,6
BigMel,04_28_2021,White Ibis,21
BigMel,04_28_2021,Wood Stork,1
CypressCity,02_04_2020,Great Blue Heron,11
CypressCity,02_04_2020,Great Egret,22
CypressCity,02_04_2020,Roseate Spoonbill,2
CypressCity,02_04_2020,Wood Stork,1
CypressCity,02_10_2022,Great Blue Heron,16
CypressCity,02_10_2022,Great Egret,45
CypressCity,02_10_2022,Roseate Spoonbill,13
CypressCity,02_10_2022,Wood Stork,2
CypressCity,02_19_2021,Great Blue Heron,17
CypressCity,02_19_2021,Great Egret,124
CypressCity,02_19_2021,Roseate Spoonbill,10
CypressCity,02_19_2021,White Ibis,4
CypressCity,02_19_2022,Great Blue Heron,19
CypressCity,02_19_2022,Great Egret,29
CypressCity,02_19_2022,Roseate Spoonbill,10
CypressCity,02_22_2023,Great Blue Heron,12
CypressCity,02_22_2023,Great Egret,60
CypressCity,02_22_2023,White Ibis,5
CypressCity,02_24_2022,Great Blue Heron,18
CypressCity,02_24_2022,Great Egret,75
CypressCity,02_24_2022,Roseate Spoonbill,13
CypressCity,02_24_2022,Wood Stork,3
CypressCity,02_26_2021,Great Blue Heron,20
CypressCity,02_26_2021,Great Egret,154
CypressCity,02_26_2021,Roseate Spoonbill,25
CypressCity,02_26_2021,White Ibis,2
CypressCity,02_26_2021,Wood Stork,3
CypressCity,02_28_2020,Great Blue Heron,18
CypressCity,02_28_2020,Great Egret,195
CypressCity,02_28_2020,Roseate Spoonbill,30
CypressCity,02_28_2020,White Ibis,2
CypressCity,02_28_2020,Wood Stork,3
CypressCity,03_01_2023,Great Blue Heron,14
CypressCity,03_01_2023,Great Egret,50
CypressCity,03_01_2023,Roseate Spoonbill,1
CypressCity,03_01_2023,White Ibis,1
CypressCity,03_03_2022,Great Blue Heron,23
CypressCity,03_03_2022,Great Egret,52
CypressCity,03_03_2022,Roseate Spoonbill,19
CypressCity,03_03_2022,Wood Stork,1
CypressCity,03_04_2021,Great Blue Heron,21
CypressCity,03_04_2021,Great Egret,135
CypressCity,03_04_2021,Roseate Spoonbill,22
CypressCity,03_04_2021,White Ibis,15
CypressCity,03_04_2021,Wood Stork,1
CypressCity,03_06_2020,Great Blue Heron,18
CypressCity,03_06_2020,Great Egret,311
CypressCity,03_06_2020,Roseate Spoonbill,134
CypressCity,03_06_2020,White Ibis,40
CypressCity,03_06_2020,Wood Stork,1
CypressCity,03_08_2023,Great Blue Heron,6
CypressCity,03_08_2023,Great Egret,56
CypressCity,03_08_2023,Roseate Spoonbill,1
CypressCity,03_08_2023,White Ibis,11
CypressCity,03_11_2020,Great Blue Heron,22
CypressCity,03_11_2020,Great Egret,292
CypressCity,03_11_2020,Roseate Spoonbill,102
CypressCity,03_11_2020,White Ibis,12
CypressCity,03_11_2020,Wood Stork,2
CypressCity,03_11_2021,Great Blue Heron,24
CypressCity,03_11_2021,Great Egret,114
CypressCity,03_11_2021,Roseate Spoonbill,21
CypressCity,03_11_2021,White Ibis,2
CypressCity,03_11_2022,Great Blue Heron,1
CypressCity,03_11_2022,Great Egret,89
CypressCity,03_11_2022,Roseate Spoonbill,18
CypressCity,03_14_2023,Great Blue Heron,13
CypressCity,03_14_2023,Great Egret,66
CypressCity,03_14_2023,Roseate Spoonbill,2
CypressCity,03_14_2023,White Ibis,4
CypressCity,03_14_2023,Wood Stork,1
CypressCity,03_17_2022,Great Blue Heron,1
CypressCity,03_17_2022,Great Egret,136
CypressCity,03_17_2022,Roseate Spoonbill,37
CypressCity,03_17_2022,White Ibis,1
CypressCity,03_18_2020,Great Blue Heron,21
CypressCity,03_18_2020,Great Egret,309
CypressCity,03_18_2020,Roseate Spoonbill,111
CypressCity,03_18_2020,White Ibis,3
CypressCity,03_18_2020,Wood Stork,37
CypressCity,03_18_2021,Great Blue Heron,27
CypressCity,03_18_2021,Great Egret,113
CypressCity,03_18_2021,Roseate Spoonbill,22
CypressCity,03_18_2021,White Ibis,1
CypressCity,03_18_2021,Wood Stork,1
CypressCity,03_21_2023,Great Blue Heron,14
CypressCity,03_21_2023,Great Egret,47
CypressCity,03_21_2023,Roseate Spoonbill,2
CypressCity,03_23_2022,Great Blue Heron,15
CypressCity,03_23_2022,Great Egret,125
CypressCity,03_23_2022,Roseate Spoonbill,34
CypressCity,03_23_2022,White Ibis,1
CypressCity,03_23_2022,Wood Stork,3
CypressCity,03_25_2020,Great Blue Heron,32
CypressCity,03_25_2020,Great Egret,310
CypressCity,03_25_2020,Roseate Spoonbill,83
CypressCity,03_25_2020,Wood Stork,34
CypressCity,03_25_2021,Great Blue Heron,24
CypressCity,03_25_2021,Great Egret,94
CypressCity,03_25_2021,Roseate Spoonbill,22
CypressCity,03_25_2021,White Ibis,5
CypressCity,03_28_2023,Great Blue Heron,1
CypressCity,03_28_2023,Great Egret,31
CypressCity,03_28_2023,Roseate Spoonbill,1
CypressCity,03_28_2023,White Ibis,9
CypressCity,03_31_2022,Great Blue Heron,16
CypressCity,03_31_2022,Great Egret,118
CypressCity,03_31_2022,Roseate Spoonbill,53
CypressCity,03_31_2022,White Ibis,5
CypressCity,03_31_2022,Wood Stork,6
CypressCity,04_01_2020,Great Blue Heron,27
CypressCity,04_01_2020,Great Egret,304
CypressCity,04_01_2020,Roseate Spoonbill,115
CypressCity,04_01_2020,White Ibis,1
CypressCity,04_01_2020,Wood Stork,71
CypressCity,04_01_2021,Great Blue Heron,21
CypressCity,04_01_2021,Great Egret,134
CypressCity,04_01_2021,Roseate Spoonbill,17
CypressCity,04_01_2021,White Ibis,1
CypressCity,04_01_2021,Wood Stork,2
CypressCity,04_04_2023,Great Blue Heron,1
CypressCity,04_04_2023,Great Egret,14
CypressCity,04_04_2023,White Ibis,7
CypressCity,04_07_2022,Great Blue Heron,12
CypressCity,04_07_2022,Great Egret,92
CypressCity,04_07_2022,Roseate Spoonbill,29
CypressCity,04_07_2022,White Ibis,1
CypressCity,04_07_2022,Wood Stork,4
CypressCity,04_08_2020,Great Blue Heron,28
CypressCity,04_08_2020,Great Egret,278
CypressCity,04_08_2020,Roseate Spoonbill,54
CypressCity,04_08_2020,White Ibis,2
CypressCity,04_08_2020,Wood Stork,71
CypressCity,04_08_2021,Great Blue Heron,28
CypressCity,04_08_2021,Great Egret,114
CypressCity,04_08_2021,Roseate Spoonbill,24
CypressCity,04_08_2021,Wood Stork,3
CypressCity,04_14_2022,Great Blue Heron,15
CypressCity,04_14_2022,Great Egret,109
CypressCity,04_14_2022,Roseate Spoonbill,16
CypressCity,04_14_2022,White Ibis,5
CypressCity,04_15_2020,Great Blue Heron,19
CypressCity,04_15_2020,Great Egret,314
CypressCity,04_15_2020,Roseate Spoonbill,57
CypressCity,04_15_2020,White Ibis,4
CypressCity,04_15_2020,Wood Stork,49
CypressCity,04_15_2023,Great Blue Heron,4
CypressCity,04_15_2023,Great Egret,10
CypressCity,04_15_2023,White Ibis,1
CypressCity,04_16_2021,Great Blue Heron,27
CypressCity,04_16_2021,Great Egret,103
CypressCity,04_16_2021,Roseate Spoonbill,7
CypressCity,04_16_2021,White Ibis,9
CypressCity,04_16_2021,Wood Stork,6
CypressCity,04_21_2022,Great Blue Heron,11
CypressCity,04_21_2022,Great Egret,97
CypressCity,04_21_2022,Roseate Spoonbill,16
CypressCity,04_21_2022,White Ibis,2
CypressCity,04_21_2022,Wood Stork,4
CypressCity,04_22_2020,Great Blue Heron,12
CypressCity,04_22_2020,Great Egret,236
CypressCity,04_22_2020,Roseate Spoonbill,29
CypressCity,04_22_2020,White Ibis,2
CypressCity,04_22_2020,Wood Stork,30
CypressCity,04_22_2021,Great Blue Heron,6
CypressCity,04_22_2021,Great Egret,99
CypressCity,04_22_2021,Roseate Spoonbill,10
CypressCity,04_22_2021,White Ibis,13
CypressCity,04_22_2021,Wood Stork,1
CypressCity,04_27_2023,Great Blue Heron,4
CypressCity,04_27_2023,Great Egret,6
CypressCity,04_27_2023,Roseate Spoonbill,1
CypressCity,04_29_2020,Great Blue Heron,24
CypressCity,04_29_2020,Great Egret,225
CypressCity,04_29_2020,Roseate Spoonbill,28
CypressCity,04_29_2020,White Ibis,4
CypressCity,04_29_2020,Wood Stork,12
CypressCity,04_29_2021,Great Blue Heron,24
CypressCity,04_29_2021,Great Egret,192
CypressCity,04_29_2021,Roseate Spoonbill,16
CypressCity,04_29_2021,White Ibis,6
CypressCity,04_29_2021,Wood Stork,13
CypressCity,04_29_2022,Great Blue Heron,3
CypressCity,04_29_2022,Great Egret,52
CypressCity,04_29_2022,Roseate Spoonbill,16
CypressCity,04_29_2022,White Ibis,89
CypressCity,05_05_2022,Great Blue Heron,6
CypressCity,05_05_2022,Great Egret,123
CypressCity,05_05_2022,Roseate Spoonbill,16
CypressCity,05_05_2022,White Ibis,6
CypressCity,05_05_2022,Wood Stork,3
CypressCity,05_25_2022,Great Blue Heron,1
CypressCity,05_25_2022,Great Egret,131
CypressCity,05_25_2022,Roseate Spoonbill,26
CypressCity,05_25_2022,White Ibis,9
CypressCity,05_25_2022,Wood Stork,2
CypressCity,05_29_2020,Great Blue Heron,5
CypressCity,05_29_2020,Great Egret,176
CypressCity,05_29_2020,White Ibis,8
Diana,03_19_2021,Great Egret,195
Diana,03_19_2021,Roseate Spoonbill,2
Diana,03_19_2021,White Ibis,9
Diana,03_19_2021,Wood Stork,6
Enki,03_30_2020,Great Blue Heron,2
Enki,03_30_2020,Great Egret,158
Enki,03_30_2020,White Ibis,16
Enlil,03_26_2021,Great Blue Heron,16
Enlil,03_26_2021,Great Egret,56
Enlil,03_26_2021,White Ibis,58
Enlil,04_27_2020,Great Blue Heron,4
Enlil,04_27_2020,Great Egret,133
Enlil,04_27_2020,Roseate Spoonbill,4
Enlil,04_27_2020,Wood Stork,50
Forseti,02_11_2021,Great Blue Heron,3
Forseti,02_11_2021,Great Egret,39
Forseti,02_11_2021,White Ibis,6
Forseti,02_20_2023,Great Blue Heron,2
Forseti,02_20_2023,Great Egret,98
Forseti,02_20_2023,Wood Stork,3
Forseti,03_06_2023,Great Blue Heron,1
Forseti,03_06_2023,Great Egret,133
Forseti,03_06_2023,Roseate Spoonbill,1
Forseti,03_06_2023,White Ibis,1
Forseti,03_06_2023,Wood Stork,4
Forseti,03_12_2021,Great Blue Heron,5
Forseti,03_12_2021,Great Egret,126
Forseti,03_12_2021,Roseate Spoonbill,1
Forseti,03_12_2021,White Ibis,5
Forseti,03_13_2023,Great Blue Heron,1
Forseti,03_13_2023,Great Egret,109
Forseti,03_13_2023,Roseate Spoonbill,2
Forseti,03_13_2023,White Ibis,2
Forseti,03_13_2023,Wood Stork,1
Forseti,03_20_2023,Great Blue Heron,1
Forseti,03_20_2023,Great Egret,119
Forseti,03_20_2023,White Ibis,3
Forseti,03_20_2023,Wood Stork,2
Forseti,03_27_2023,Great Blue Heron,4
Forseti,03_27_2023,Great Egret,88
Forseti,03_27_2023,Roseate Spoonbill,1
Forseti,03_27_2023,White Ibis,1
Forseti,04_03_2023,Great Blue Heron,7
Forseti,04_03_2023,Great Egret,82
Forseti,04_03_2023,Roseate Spoonbill,2
Forseti,04_03_2023,White Ibis,1
Forseti,04_13_2023,Great Blue Heron,1
Forseti,04_13_2023,Great Egret,46
Forseti,04_13_2023,Roseate Spoonbill,2
Forseti,04_13_2023,White Ibis,4
Forseti,04_18_2023,Great Blue Heron,1
Forseti,04_18_2023,Great Egret,44
Forseti,04_18_2023,White Ibis,1
Forseti,04_24_2023,Great Egret,4
Forseti,04_24_2023,Roseate Spoonbill,4
Forseti,04_27_2020,Great Blue Heron,1
Forseti,04_27_2020,Great Egret,78
Forsetti,03_02_2022,Great Blue Heron,1
Forsetti,03_02_2022,Great Egret,126
Forsetti,04_06_2022,Great Blue Heron,1
Forsetti,04_06_2022,Great Egret,30
Forsetti,04_06_2022,White Ibis,3
Forsetti,04_27_2022,Great Egret,29
Forsetti,04_27_2022,Roseate Spoonbill,2
Frodo,04_27_2020,Great Blue Heron,3
Frodo,04_27_2020,Great Egret,2
Garl,03_26_2021,Great Egret,27
Garl,03_26_2021,Wood Stork,3
Hidden,03_01_2022,Great Blue Heron,3
Hidden,03_01_2022,Great Egret,271
Hidden,03_01_2022,Roseate Spoonbill,20
Hidden,03_01_2022,White Ibis,3
Hidden,03_01_2022,Wood Stork,19
Hidden,03_22_2021,Great Blue Heron,14
Hidden,03_22_2021,Great Egret,1638
Hidden,03_22_2021,Roseate Spoonbill,68
Hidden,03_22_2021,White Ibis,1099
Hidden,03_22_2021,Wood Stork,168
Hidden,03_24_2022,Great Blue Heron,2
Hidden,03_24_2022,Great Egret,185
Hidden,03_24_2022,Roseate Spoonbill,6
Hidden,03_24_2022,White Ibis,1
Hidden,03_24_2022,Wood Stork,2
Hidden,03_29_2022,Great Blue Heron,6
Hidden,03_29_2022,Great Egret,33
Hidden,03_29_2022,Roseate Spoonbill,2
Hidden,03_29_2022,White Ibis,6
Hidden,03_29_2022,Wood Stork,1
Hidden,04_06_2020,Great Egret,77
Hidden,04_06_2020,Roseate Spoonbill,3
Hidden,04_06_2020,White Ibis,1
Hidden,04_06_2020,Wood Stork,3
Hidden,04_09_2021,Great Blue Heron,15
Hidden,04_09_2021,Great Egret,1264
Hidden,04_09_2021,Roseate Spoonbill,144
Hidden,04_09_2021,White Ibis,1330
Hidden,04_09_2021,Wood Stork,854
HiddenLittle,03_24_2022,Great Blue Heron,4
HiddenLittle,03_24_2022,Great Egret,201
HiddenLittle,03_24_2022,Roseate Spoonbill,9
HiddenLittle,03_24_2022,White Ibis,2
HiddenLittle,03_24_2022,Wood Stork,4
HiddenMain,03_16_2023,Great Blue Heron,13
HiddenMain,03_16_2023,Great Egret,554
HiddenMain,03_16_2023,Roseate Spoonbill,26
HiddenMain,03_16_2023,White Ibis,75
HiddenMain,03_16_2023,Wood Stork,18
HiddenThirdIsland,03_16_2023,Great Blue Heron,16
HiddenThirdIsland,03_16_2023,Great Egret,146
HiddenThirdIsland,03_16_2023,Roseate Spoonbill,18
HiddenThirdIsland,03_16_2023,White Ibis,8
HiddenThirdIsland,03_16_2023,Wood Stork,9
Horus,03_13_2023,Great Blue Heron,92
Horus,03_13_2023,Great Egret,635
Horus,03_13_2023,Roseate Spoonbill,7
Horus,03_13_2023,White Ibis,15
Horus,03_13_2023,Wood Stork,18
Horus,03_26_2021,Great Blue Heron,79
Horus,03_26_2021,Great Egret,499
Horus,03_26_2021,Roseate Spoonbill,7
Horus,03_26_2021,White Ibis,6
Horus,04_06_2022,Great Blue Heron,85
Horus,04_06_2022,Great Egret,488
Horus,04_06_2022,Roseate Spoonbill,12
Horus,04_06_2022,White Ibis,8
Horus,04_06_2022,Wood Stork,4
Horus,04_13_2020,Great Blue Heron,91
Horus,04_13_2020,Great Egret,573
Horus,04_13_2020,Roseate Spoonbill,10
Horus,04_13_2020,White Ibis,9
Horus,04_27_2022,Great Blue Heron,93
Horus,04_27_2022,Great Egret,543
Horus,04_27_2022,Roseate Spoonbill,17
Horus,04_27_2022,White Ibis,282
Horus,04_27_2022,Wood Stork,435
Jerrod,02_11_2022,Great Blue Heron,12
